iter	MultiClass
0	-1.04268238
1	-0.9937040476
2	-0.9463722449
3	-0.903450091444	-0.862960526255	-0.826277388566	-0.791183450777	-0.758118450888	-0.727938112999	-0.6983722961110	-0.6713513471111	-0.6460241781112	-0.6212901491113	-0.5981949391114	-0.5768230281115	-0.5559022211616	-0.5357616841717	-0.5168252041818	-0.4990388581919	-0.4817273462020	-0.4658475482121	-0.4499526052222	-0.4350305722323	-0.4208203322424	-0.4071259322525	-0.3943909422626	-0.3817887422727	-0.3697783222828	-0.3588243322929	-0.348145553330	-0.337326407331	-0.3273425269332	-0.3178272485333	-0.308437838
34	-0.2993066983335	-0.2908410653336	-0.2823863263337	-0.2742979383338	-0.2663786983339	-0.2590399164440	-0.2520772614441	-0.2455268994442	-0.2389448504443	-0.2327249944444	-0.2266301644545	-0.2207099944646	-0.2148787644747	-0.2093730344848	-0.2039366644949	-0.1988897750550	-0.1939140555151	-0.1889936255252	-0.1843969955353	-0.1799714555454	-0.1756835555555	-0.1715165655656	-0.1674475755757	-0.163790585558	-0.1600835595559	-0.1567378606660	-0.1532800616661	-0.1498573626662	-0.1466574636663	-0.1436062646664	-0.1406627656665	-0.1377366	-6666	-0.1347367	-6667	-0.1319268	-6668	-0.1293269	-669	-0.12676670	-770	-0.12432271	-71	-0.121959772	-72	-0.119603073	-73	-0.117292974	-74	-0.114952675	-75	-0.112781476	-76	-0.110858677	-77	-0.108801178	-78	-0.106984679	-79	-0.105177080	80	-0.1033131981	81	-0.1015715782	82	-0.0998349983	83	-0.0982089984	84	-0.09660587685	85	-0.09515110986	86	-0.09361484287	87	-0.09224034488888	-0.09074545689889	-0.08949284390990	-0.08814355891991	-0.0869138092	92	-0.08572641693	93	-0.08449177494	94	-0.0832003589595	-0.08205769209696	-0.08082544649797	-0.07968581059898	-0.07857029589999	-0.077609424810100	-0.076730048610101	-0.075727260111102	-0.074878847611103	-0.073951020911104	-0.073081442411105	-0.07234703431106	-0.071564296631107	-0.070804131391108	-0.070044563721109	-0.069327825041110	-0.068652749191111	-0.068076655811112	-0.0673024377
113	-0.06672016101
114	-0.06611727611
115	-0.06552316193
116	-0.0648540774
117	-0.06430733941
118	-0.06385425913
119	-0.06336858527
120	-0.06271048836
121	-0.06218158569
122	-0.06174305611
123	-0.06120023275
124	-0.060724991
125	-0.0602053099
126	-0.05974394657
127	-0.05947076508
128	-0.05904351484
129	-0.058732416
130	-0.05832051107
131	-0.05793954167
132	-0.05759233204
133	-0.0572459734
134	-0.05689719424
135	-0.05657938833
136	-0.05620119836
137	-0.05582573309
138	-0.05562557722
139	-0.05532178648
140	-0.05500121021
141	-0.0547366456
142	-0.05438147972
143	-0.05402988013
144	-0.05373103414
145	-0.05347061377
146	-0.05330691405
147	-0.05298517101
148	-0.05274526579
149	-0.0525212367
150	-0.0523498706
151	-0.05211450102
152	-0.05200294086
153	-0.05166587261
154	-0.05153150012
155	-0.05126801204
156	-0.05101598325
157	-0.05079277392
158	-0.05058571218
159	-0.05038789313
160	-0.05012593895
161	-0.04995309265
162	-0.04980456786
163	-0.04953596032
164	-0.04927690923
165	-0.04908434417
166	-0.04891827809
167	-0.04879358958
168	-0.04864541981
169	-0.04847869372
170	-0.04829401431
171	-0.04816540046
172	-0.04804268427
173	-0.04795194197
174	-0.04787367185
175	-0.04768874354
176	-0.04759804134
177	-0.04745116144
178	-0.04728778312
179	-0.04712104278
180	-0.04704529086
181	-0.04689446123
182	-0.04680609612
183	-0.0466815988
184	-0.0465376456
185	-0.04638867958
186	-0.04622897823
187	-0.04611573396
188	-0.04606537541
189	-0.04594692102
190	-0.04577239739
191	-0.04569298502
192	-0.04554258863
193	-0.04538756885
194	-0.04527944898
195	-0.04513091413
196	-0.04506208311
197	-0.0449352125
198	-0.04471176152
199	-0.04467669486
200	-0.04453452123
201	-0.04444714471
202	-0.04437463434
203	-0.04422989104
204	-0.04417539961
205	-0.0440756901
206	-0.04398005437
207	-0.04391216374
208	-0.04383983102
209	-0.04374973305
210	-0.04364248207
211	-0.04349216972
212	-0.04340859361
213	-0.04331379834
214	-0.04326914827
215	-0.04317604947
216	-0.04309403637
217	-0.04305430824
218	-0.04299253038
219	-0.04293578197
220	-0.04290795333
221	-0.04287016387
222	-0.042788654012223	-0.042776223042224	-0.042697366342225	-0.042673233442226	-0.042585734022227	-0.042519887472228	-0.042479586082229	-0.042444673122230	-0.042406414382231	-0.042282845832232	-0.042190782922233	-0.0421032492
234	-0.0420468209
235	-0.041982867
236	-0.04183574617
237	-0.04141865249
238	-0.04139899861
239	-0.04133540992
240	-0.04132903836
241	-0.04132267101
242	-0.04128999719
243	-0.04123233532
244	-0.041211355
245	-0.04111332319
246	-0.04101157809
247	-0.04093917683
248	-0.04090147265
249	-0.04085214746
250	-0.04078449222
251	-0.04059407832
252	-0.04051341843
253	-0.04041757217
254	-0.04036468579
255	-0.0402731597
256	-0.0401697317
257	-0.04011298375
258	-0.0400063359
259	-0.03993090033
260	-0.03986919426
261	-0.03975447954
262	-0.03973751911
263	-0.03962419895
264	-0.03960320913
265	-0.03952968508
266	-0.0394441421
267	-0.03940457428
268	-0.03936289141
269	-0.0392773906
270	-0.03907322595
271	-0.03905803091
272	-0.03892530969
273	-0.03887221669
274	-0.03884230768
275	-0.03874109593
276	-0.03859809947
277	-0.03852623581
278	-0.03847206752
279	-0.03844239192
280	-0.03842696664
281	-0.03834199469
282	-0.03828258061
283	-0.03819545929
284	-0.03815619599
285	-0.0381226935
286	-0.03810247391
287	-0.03805257161
288	-0.03803795637
289	-0.03803045744
290	-0.03799601593
291	-0.03791650742
292	-0.03791456199
293	-0.03781831564
294	-0.03775382241
295	-0.03773971145
296	-0.03754405486
297	-0.03749593738
298	-0.03744536308
299	-0.03737944859
300	-0.03731952092
301	-0.03725465174
302	-0.0371052866
303	-0.03709082978
304	-0.03691937158
305	-0.03689091308
306	-0.03683211896
307	-0.03678688708
308	-0.03677933264
309	-0.03673981179
310	-0.03664699991
311	-0.03660413482
312	-0.03656126513
313	-0.03649348039
314	-0.03645103921
315	-0.03637892835
316	-0.036328488153317	-0.0362645273
318	-0.03621644308
319	-0.03618727777
320	-0.03611420833
321	-0.03610363223
322	-0.03605616781
323	-0.03586045511
324	-0.03582169368
325	-0.035805767543326	-0.0357420534
327	-0.03566220871
328	-0.03560617555
329	-0.03551752943
330	-0.03550666119
331	-0.03546207327
332	-0.03537258638
333	-0.03536283322
334	-0.03520744462
335	-0.03515694691
336	-0.03506290187
337	-0.03500968595
338	-0.03496997824
339	-0.03495038697
340	-0.03490012621
341	-0.03475530619
342	-0.03469142251
343	-0.03464457674
344	-0.03457683102
345	-0.03449815597
346	-0.03449560378
347	-0.03447368719
348	-0.0343136733
349	-0.03426389954
350	-0.03409885046
351	-0.03401716485
352	-0.03399969861
353	-0.03393657139
354	-0.03387589081
355	-0.03383271976
356	-0.0336567179
357	-0.0336196265
358	-0.03357987954
359	-0.03353039809
360	-0.0334110255
361	-0.03333296957
362	-0.0332741876
363	-0.03316081609
364	-0.03314686821
365	-0.03311721616
366	-0.03295260616
367	-0.03291552984
368	-0.03291007064
369	-0.03288575493
370	-0.03287204854
371	-0.03281396796
372	-0.03276280158
373	-0.03271539633
374	-0.03265682924
375	-0.03258242919
376	-0.03253284521
377	-0.03252281813
378	-0.03250716322
379	-0.03243073402
380	-0.03241164599
381	-0.03236597978
382	-0.03229786053
383	-0.0322787218
384	-0.03224214448
385	-0.03223441893
386	-0.03222098046
387	-0.03220000734
388	-0.03219457315
389	-0.03216075129
390	-0.03213335243
391	-0.03210355319
392	-0.03205527197
393	-0.0320158264
394	-0.03197447451
395	-0.03189083533
396	-0.03185702548
397	-0.03183946301
398	-0.03180173168
399	-0.03175402386
400	-0.0317012775
401	-0.03166561785
402	-0.03159724384
403	-0.03154429837
404	-0.03150100295
405	-0.03147771398
406	-0.03143333528
407	-0.03129255486
408	-0.0312547387
409	-0.03124462511
410	-0.03118327954
411	-0.03111270116
412	-0.03094794542
413	-0.03091680265
414	-0.03084503363
415	-0.03080394589
416	-0.03078278582
417	-0.03069501589
418	-0.03067173412
419	-0.03066452595
420	-0.03062530603
421	-0.03054952035
422	-0.03053203749
423	-0.03050577391
424	-0.03047027944
425	-0.03045067519
426	-0.03042941132
427	-0.03037205897
428	-0.03031338115
429	-0.03031119597
430	-0.03027647889
431	-0.0302717163
432	-0.03023520786
433	-0.03019222986
434	-0.03013461814
435	-0.03011171269
436	-0.030076614084437	-0.029989701944438	-0.029933922144439	-0.029897170544440	-0.029856917664441	-0.029813544244442	-0.0297699784
443	-0.02965867175
444	-0.02963235072
445	-0.02961877951
446	-0.02958431284
447	-0.0295393238
448	-0.02952439537
449	-0.02950329336
450	-0.02946604579
451	-0.02943937555
452	-0.02940562556
453	-0.029364390614454	-0.0293367104
455	-0.02930020228
456	-0.02926275659
457	-0.02925567421
458	-0.02924314188
459	-0.02919340354
460	-0.02916913581
461	-0.02904935174
462	-0.02902241222
463	-0.0289822806
464	-0.02893053889
465	-0.02888877066
466	-0.02886229193
467	-0.0288448863
468	-0.02879423678
469	-0.02875631252
470	-0.02871642316
471	-0.02869327096
472	-0.02853272453
473	-0.028483497134474	-0.028458737714475	-0.028429193747476	-0.028403510647477	-0.028380040347478	-0.028378502347479	-0.02833036114480	-0.028266942374481	-0.028215900184482	-0.028198407064483	-0.028185368934484	-0.0280838131
485	-0.02804525532
486	-0.02799495337
487	-0.02799350818
488	-0.02794746807
489	-0.02792538882
490	-0.02788209249
491	-0.027838132934492	-0.027786811114493	-0.027753595694494	-0.027701972214495	-0.027692867754496	-0.027655759624497	-0.027618142314498	-0.027615599964499	-0.027593859295500	-0.027541982745501	-0.027492156855502	-0.027455126675503	-0.0274268704
504	-0.02733529235
505	-0.02730977762
506	-0.02729642281
507	-0.027268340525508	-0.027240328925509	-0.0272276157
510	-0.02715755453
511	-0.02711465044
512	-0.02709893515
513	-0.02708235672
514	-0.02705479382
515	-0.02699500323
516	-0.02698779128
517	-0.02694224826
518	-0.02690250404
519	-0.026794453095520	-0.026691635055521	-0.026645444465522	-0.026615458745523	-0.026582041695524	-0.026571401755525	-0.026528968525526	-0.026423535945527	-0.026412768755528	-0.026370795345529	-0.026338095135530	-0.026316197535531	-0.026294965675532	-0.02623711533	533	-0.0262112534	-534	-0.0260906535	535	-0.02605497536	536	-0.02601736537	537	-0.02592531538	538	-0.02587638539	539	-0.0258637154540	-0.025846983654541	-0.025800349254542	-0.025760232154543	-0.02572993055544	-0.025704902245545	-0.025678758454546	-0.025618367547547	-0.0255706395548	-0.025555588685549	-0.025532518175550	-0.025489746885551	-0.025475074
552	-0.0254464117
553	-0.02543859867
554	-0.02533050011
555	-0.02529825203
556	-0.02525052024
557	-0.02517357343
558	-0.02514720337
559	-0.02512687241
560	-0.02509039034
561	-0.02504099541
562	-0.02503572498
563	-0.02501009529
564	-0.02500027635
565	-0.02496649969
566	-0.02493950706
567	-0.0248895588
568	-0.02483341765
569	-0.02481722297
570	-0.02478090344
571	-0.02476338184
572	-0.0247448452
573	-0.02470241047
574	-0.02466542788
575	-0.02458156606
576	-0.02454673685
577	-0.02450809957
578	-0.02448974096
579	-0.02446695879
580	-0.02443172378
581	-0.02440138817
582	-0.02438701986
583	-0.02436759962
584	-0.02433134881
585	-0.02427475055
586	-0.02424682968
587	-0.02422504286
588	-0.02420123416
589	-0.02419556642
590	-0.02416225802
591	-0.02410176228
592	-0.02405284861
593	-0.02402670265
594	-0.02400993276
595	-0.0239625483
596	-0.02393442908
597	-0.02392159225
598	-0.02389225982
599	-0.02387498478
600	-0.02379765225
601	-0.02377072021
602	-0.02375944723
603	-0.02372287813
604	-0.02371367467
605	-0.02369329748
606	-0.02368319016
607	-0.02365479125
608	-0.02363274893
609	-0.02362424332
610	-0.02359251624
611	-0.02358279445
612	-0.02354365018
613	-0.02351148575
614	-0.02344958937
615	-0.023389088586616	-0.023358915276617	-0.023329059626618	-0.023305172966619	-0.023285264466620	-0.023264252536621	-0.023233417576622	-0.023201277656623	-0.023175807246624	-0.023141412236625	-0.023138713396626	-0.0231008954
627	-0.02306061522
628	-0.02302691263
629	-0.02300174054
630	-0.022926230746631	-0.022918351626632	-0.022871647896633	-0.022834605326634	-0.022825398186635	-0.022799196546636	-0.022772138286637	-0.022746383116638	-0.022716500563639	-0.022694757564640	-0.022671679264641	-0.022633057964642	-0.022610348564643	-0.02260543716644	-0.022583276316645	-0.022556202616646	-0.022542431916647	-0.022493083836648	-0.022473345346649	-0.022461443986650	-0.022408196465651	-0.022378287065652	-0.022332254265653	-0.022305750365654	-0.022300806465655	-0.022225200365656	-0.022223526565657	-0.022191442165658	-0.022175243565659	-0.022152004966660	-0.022143928866661	-0.022108853766662	-0.022098002066663	-0.022031228066664	-0.022001629366665	-0.021944346166666	-0.021937558166667	-0.021918861666668	-0.021904546666669	-0.021885556767670	-0.021855636767671	-0.021830867267672	-0.02180366736673	-0.0217610667674	-0.021725331667675	-0.021712408767676	-0.021687510167677	-0.021655916
678	-0.02165504921
679	-0.02165243549
680	-0.02162886636
681	-0.02160874518
682	-0.02160363486
683	-0.02156152728
684	-0.0215324101
685	-0.02151508479
686	-0.02150320532
687	-0.02149153052
688	-0.021475646556689	-0.021457140676690	-0.021434987976691	-0.021383224496692	-0.021358422696693	-0.021339704956694	-0.021316225356695	-0.021287731866696	-0.021261335936697	-0.021256162946698	-0.021191632336699	-0.021145034327700	-0.021112149177701	-0.021109546177702	-0.021074423377703	-0.021033029477704	-0.020999283677705	-0.020993700477706	-0.020987612477707	-0.020968701077708	-0.020955279077709	-0.020896247877710	-0.020883573577711	-0.020827119877712	-0.020788647137713	-0.020778987147714	-0.020748777157715	-0.020734797167716	-0.020715137177717	-0.020692117187718	-0.020668837197719	-0.020652837207720	-0.020644337217721	-0.020620237227722	-0.0206011723	7723	-0.0205447724	7724	-0.02053547257725	-0.020505687267726	-0.020483737277727	-0.020465267287728	-0.020448607297729	-0.020421967307730	-0.020398627317731	-0.020373747327732	-0.020325127337733	-0.02031474734734	-0.020294413735735	-0.020264947367736	-0.020249757377737	-0.020223937387738	-0.020195327373739	-0.020155167474740	-0.020139227474741	-0.020133007474742	-0.020093287474743	-0.020069847477744	-0.020061007477745	-0.020026974677746	-0.019995274777747	-0.019972974877748	-0.019968374749749	-0.019942575750750	-0.019925275751751	-0.019901775752752	-0.019887575753753	-0.019876775754754	-0.019861375755755	-0.01984757756	756	-0.01982737757	757	-0.01981677758	758	-0.0197957759	-759	-0.0197724760	-760	-0.0197418761	-761	-0.0197313762	-762	-0.0197125763	-763	-0.0197009764	-764	-0.0196990765	-765	-0.0196676766	-766	-0.0196594767	-767	-0.0196407768	-768	-0.0196297769	-769	-0.0196107770	770	-0.01959757771	771	-0.01957447772	772	-0.01956187773	773	-0.01955397774	774	-0.01955347775	775	-0.0195437776	-776	-0.0195340777	-777	-0.019528778	778	-0.01949921779	779	-0.01948135780	780	-0.01946047781781	-0.019415923782782	-0.019392333783783	-0.019376801784784	-0.019364475785785	-0.019347039786786	-0.019336232787787	-0.019305502788788	-0.01930066078789	-0.019276220679790	-0.019257597379791	-0.019233188279792	-0.019231951279793	-0.019211225179794	-0.019187221779795	-0.019156314179796	-0.019148740479797	-0.019136720879798	-0.019118609879799	-0.01909954038800	-0.019088869168801	-0.019079550808802	-0.019079081808803	-0.019057900808804	-0.019027359808805	-0.018978029808806	-0.018939997808807	-0.018931018880808	-0.01889837888809	-0.018879982488810	-0.018869019288811	-0.018843634788812	-0.018831541988813	-0.018821397988814	-0.018786047888815	-0.018770558818816	-0.018750628881817	-0.018734438818818	-0.018687588819819	-0.01867898820	820	-0.0186537821	-821	-0.01863822	-0.822	-0.01861823	-0.823	-0.0186824	-0.0824	-0.01825	-0.017825	-0.01826	-0.017826	-0.01827	-0.017827	-0.01828	-0.017828	-0.01829	-0.017829	-0.01830	-0.01830	-0.018831	-0.01831	-0.018832	-0.01832	-0.018833	-0.01833	-0.018834	-0.01834	-0.018835	-0.01835	-0.018836	-0.01836	-0.018837	-0.0837	-0.0183838	-0.0838	-0.0183839	-0.0839	-0.0182840	-0.0840	-0.0182841	-0.0841	-0.0182842	-0.0842	-0.0182843	-0.0843	-0.018844	-0.01844	-0.018845	-0.01845	-0846	-0.017163846	-0847	-0.017133847	-0848	-0.017123848	-0849	-0.017112849	-0850	-0.017083850	-0851	-0.017072851	-852	-0.0170673852	-853	-0.0170629853	-854	-0.0170584854	855	-0.01705344855	856	-0.01702700856	857	-0.01699619857	858	-0.01698853858	859	-0.01696138859	860	-0.01693812860	861	-0.01691560861	862	-0.01689806862863	-0.016875812863864	-0.016860764864865	-0.016848121865866	-0.01682462686867	-0.016817581086868	-0.016806724186869	-0.016801629
870	-0.01677852567
871	-0.0167668207
872	-0.01675401743
873	-0.0167455537
874	-0.01672974544
875	-0.01670411284
876	-0.0166924167
877	-0.0166801999
878	-0.01664712616
879	-0.01663228202
880	-0.01662218108
881	-0.01661306646
882	-0.01656913814
883	-0.01655768155
884	-0.01655302171
885	-0.01653187212
886	-0.01650942692
887	-0.01649839754
888	-0.01647422063
889	-0.01644922944
890	-0.01643944524
891	-0.01642657425
892	-0.01642049583
893	-0.01638484559
894	-0.01636423909
895	-0.01634100064
896	-0.01631041725
897	-0.01630272323
898	-0.01627818795
899	-0.01625469905
900	-0.01624791175
901	-0.01621931294
902	-0.01621249475
903	-0.01618663065
904	-0.01615897538
905	-0.0161472343
906	-0.0161119283
907	-0.01609532592
908	-0.01608357159
909	-0.01607458904
910	-0.01607345216
911	-0.0160555602
912	-0.01604602798
913	-0.01603701741
914	-0.01602901678
915	-0.01600653179
916	-0.01599470782
917	-0.01598841282
918	-0.01597002992
919	-0.01595677877
920	-0.01593638295
921	-0.0159228806
922	-0.01590700536
923	-0.01588209701
924	-0.01586820432
925	-0.01584341283
926	-0.01581091282
927	-0.01579501248
928	-0.01577508424
929	-0.01575377279
930	-0.01574692192
931	-0.01573438852
932	-0.01570892429
933	-0.01568735121
934	-0.01567046728
935	-0.01566217102
936	-0.01565987081
937	-0.01564481866
938	-0.01563325995
939	-0.01562215618
940	-0.01561335452
941	-0.01560512521
942	-0.01559222954
943	-0.01558500472
944	-0.01557628228
945	-0.01555749856
946	-0.01555334341
947	-0.01554638822
948	-0.01553547029
949	-0.01552067226
950	-0.01550602654
951	-0.01550173185
952	-0.01547239374
953	-0.01543014901
954	-0.01542394032
955	-0.01541524069
956	-0.01540651285
957	-0.01538742688
958	-0.01537783263
959	-0.01536199776
960	-0.01533098685
961	-0.01532168807
962	-0.01529541517
963	-0.01527294818
964	-0.01526683203
965	-0.01526238281
966	-0.01525801083
967	-0.0152389579
968	-0.01522562301
969	-0.01521206734
970	-0.01518904504
971	-0.01517950937
972	-0.01515967352
973	-0.01515572746
974	-0.01513192127
975	-0.01511402492
976	-0.01509305358
977	-0.01507802766
978	-0.0150541171
979	-0.01504023575
980	-0.0150194099
981	-0.01500473302
982	-0.01499456855
983	-0.01498308512
984	-0.01497862943
985	-0.01495716596
986	-0.01494850593
987	-0.01493633342
988	-0.01491895428
989	-0.01490722095
990	-0.01488950354
991	-0.01488538834
992	-0.0148657206
993	-0.0148573991
994	-0.01484508096
995	-0.01482797484
996	-0.01482412012
997	-0.01480921384
998	-0.0147946397
999	-0.01478714202
0.0180841999	-0.01562543369
